2026-01-08 14:11:33 | INFO | vqe_output | **************************************************
2026-01-08 14:12:16 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='3ef6f243-0893-48d9-99da-e7f22c2f4e27', circuit_ids=['4da1fd86-0b4d-4648-99a7-f91e5db9d6c9', '5e75a9bc-c251-42eb-aac7-49b8bece0c5d', 'afe29820-48f8-4523-965e-f8193ed17fa7', '6a4fd65a-5831-4cfe-906b-45129d66610d', '41a60a37-8e56-4b90-8a3f-ca2df4470ac9', '6208f562-9ef9-4720-a564-5dbe3ad33e0f', '27558d9b-a47b-49ca-8740-215d6b7bab3d', '5a991683-3edb-4351-a275-0cb266e25466', 'b4f85600-6792-4c9b-b4a2-b5e584ebd145', 'ba812460-97c2-4536-9c98-6288f4874bac'], HQC_cost='TBD')
2026-01-08 14:12:16 | INFO | vqe_output | Sample 3/10
2026-01-08 14:12:16 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:12:17 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:12:17 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:12:17 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_2/measurement_expectation.json
2026-01-08 14:12:17 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_2/operator.json
2026-01-08 14:12:20 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:12:33 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:12:33 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_2/energy_expectation_job
2026-01-08 14:12:33 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='9e623053-fe42-4f11-a27c-12caa2d9d366', circuit_ids=['7aa24a31-47db-41b0-afa6-b038c5b51b51', 'c933040c-04fc-4f66-aa07-58e015655337', '253d84e5-01dd-43b0-9390-181bf144eb56', '1d4423ea-7dfb-4046-b6b9-4c22db414fbc', '23103d2b-3289-4a4f-92df-4157b889e219', 'a2625a91-86d4-4b45-83c8-1f332051a2ab', '41ca11cd-7650-451a-a0d1-9c5524ef9176', '5b794d63-367c-4dd3-90db-359246824b6a', '3d33bef7-eff2-4d93-a035-201e6853cfcb', '027df0df-c1eb-40a1-9185-e68714418946'], HQC_cost='TBD')
2026-01-08 14:12:33 | INFO | vqe_output | Sample 4/10
2026-01-08 14:12:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:12:34 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:12:34 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:12:34 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_3/measurement_expectation.json
2026-01-08 14:12:34 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_3/operator.json
2026-01-08 14:12:38 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:12:55 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:12:55 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_3/energy_expectation_job
2026-01-08 14:12:55 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f31e1734-f176-4c0d-af08-09a15724ba09', circuit_ids=['f5c0aa09-9f9c-49a3-8f55-26a7763b7ef6', '6b8d84b7-f9ce-4566-8b55-2e578328fee0', 'dc01938d-e2da-4d24-b3db-e22043707166', 'cf1a2dea-52fa-42c7-ac33-591123771502', '85ec7a41-b34b-42d9-8230-597208ddffc9', '1689d7ea-7d28-4e4b-843c-648eb723e135', 'a706d699-b0cc-425e-8de6-591b8703e0f7', '2efbfe18-8c76-4d67-8080-de65247c07f5', '7ab3a972-3603-4ea8-bda7-3d161150abe2', '1bde55cb-3b48-4b6f-876b-e6e409d53873'], HQC_cost='TBD')
2026-01-08 14:12:55 | INFO | vqe_output | Sample 5/10
2026-01-08 14:12:55 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:12:56 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:12:56 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:12:56 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_4/measurement_expectation.json
2026-01-08 14:12:56 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_4/operator.json
2026-01-08 14:12:59 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:13:19 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:13:19 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_4/energy_expectation_job
2026-01-08 14:13:19 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='4f209f25-9ced-4122-b3d2-0563fcce47bf', circuit_ids=['cb40add8-14e9-4ef5-8a37-501769192fa9', 'b2b4511f-a318-44c3-a3c7-c9e33adb27e6', 'ffc5752f-f788-4909-abac-a2bfbbbad4d2', '5d179572-6914-49c2-80ea-0bfed3d02421', 'c1053ae2-31e6-46f9-8358-5dde92ab956f', 'eb6420a2-3626-433a-95aa-884001eb658d', 'f229e2e8-1170-41c7-beb5-e2427cdfdac9', '1ce2d971-a322-49ad-81fb-3fd3b991008f', '04f0940f-3070-401c-8365-512931ab0b37', 'b98cd07c-afac-4435-ae9b-2215e8843ffd'], HQC_cost='TBD')
2026-01-08 14:13:19 | INFO | vqe_output | Sample 6/10
2026-01-08 14:13:19 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:13:20 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:13:20 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:13:20 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_5/measurement_expectation.json
2026-01-08 14:13:20 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_5/operator.json
2026-01-08 14:13:23 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:13:43 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:13:43 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_5/energy_expectation_job
2026-01-08 14:13:43 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='7ed85f3e-2aad-4e4e-94f5-468434cf576b', circuit_ids=['6936c120-3c40-41dd-890e-5efe185cf489', '1b0332e6-5a81-40be-b8fe-99d10c78f4d8', 'f102c6e9-d99d-4d49-a556-2cd232d1ca38', '525d3d3c-374b-4f41-9cbe-7453639672ed', '23eec6f1-a7ad-4978-9e1d-067b11875f76', '9ea37561-8f44-4267-8168-bd95020de889', '25b5e50a-4100-41fd-ab7c-5af777afe06b', '959bb428-800c-43b4-b338-87678b8fa579', '6bdc9ea4-fb4a-45ba-8d92-0a52d561e5fb', '2f184d9d-46e2-4862-8b45-42ccd0f9da76'], HQC_cost='TBD')
2026-01-08 14:13:43 | INFO | vqe_output | Sample 7/10
2026-01-08 14:13:43 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:13:44 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:13:44 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:13:44 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_6/measurement_expectation.json
2026-01-08 14:13:44 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_6/operator.json
2026-01-08 14:13:48 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:14:05 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:14:05 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_6/energy_expectation_job
2026-01-08 14:14:05 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='fd8add01-11a0-4560-9b70-3223ef655dea', circuit_ids=['784829b7-6a95-45c2-90d7-35e7eec6dd49', '9c448dd6-72f9-497f-94ce-8d7ff114f199', '7df1e1ba-a641-4c7f-a5fa-2dfec98c8d4e', '836e333d-b943-49a2-adf2-c7ea51289888', 'd4d2dddb-fa24-4189-829d-6e4bcb242e7f', '2dc6815f-8cd9-4440-ac4d-28bf9f9c3d12', 'befedc7f-7f6f-4564-99b4-e3a267845d71', '7d5b35cc-0553-4b33-9954-2cc9f1dd3676', '57be39df-985c-4481-9297-ad0ff95da6d4', '794b5315-014d-422c-9e9d-dd74530c3067'], HQC_cost='TBD')
2026-01-08 14:14:05 | INFO | vqe_output | Sample 8/10
2026-01-08 14:14:05 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:14:06 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:14:06 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:14:06 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_7/measurement_expectation.json
2026-01-08 14:14:06 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_7/operator.json
2026-01-08 14:14:10 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:14:23 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:14:23 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_7/energy_expectation_job
2026-01-08 14:14:23 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='47a2dec9-c81f-4572-a0db-f3c1aa3c60ee', circuit_ids=['b5b14005-2976-44e8-a76b-77a8f4d504f5', '675c982a-c766-4041-b412-12557a58dde1', '280eac51-d508-41c1-9368-2b961c717a81', 'f0ce7d24-0028-482b-8a86-a4a8b90cf611', '52999a85-fdc7-470f-a9d9-4a60972edf7f', 'b751a397-c021-449a-9ad7-171eae7e270c', '4687023a-2349-4e82-a405-6084b2dd8de3', 'a001d424-96b5-462c-89ee-820aef6e19e2', 'd6769d88-5319-4b6a-b291-520d72cfd6c0', '7c9b19cc-4969-4744-8fff-aa47c0f04a97'], HQC_cost='TBD')
2026-01-08 14:14:23 | INFO | vqe_output | Sample 9/10
2026-01-08 14:14:23 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:14:25 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:14:25 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:14:25 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_8/measurement_expectation.json
2026-01-08 14:14:25 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_8/operator.json
2026-01-08 14:14:28 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:14:44 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:14:44 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_8/energy_expectation_job
2026-01-08 14:14:44 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0de01d4d-0f1e-48d1-83a6-ef671d891075', circuit_ids=['e98e9b9e-0950-41d0-bd6b-80f0ef7fa660', '31affe7c-83c5-425f-9ddd-573d098dbd23', '99e30b65-3d03-4f14-8a65-8b4d92fab52d', '59e2af48-329c-4f69-85e2-028970df08d2', '2e299f78-90fc-4e5f-8440-e5d225934969', 'a5a9b89a-7263-48f0-8c8f-6782f359a993', '2eea968a-5284-4ffd-8bd8-d94054d72b56', '6a9f2a2e-2654-4529-9ba6-05f40ebfa12a', 'b9e755af-14a1-416b-b8e3-f21648d09129', 'fb4f37bb-1103-4474-b43f-b3e06ded9db4'], HQC_cost='TBD')
2026-01-08 14:14:44 | INFO | vqe_output | Sample 10/10
2026-01-08 14:14:44 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:14:45 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:14:45 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:14:45 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_9/measurement_expectation.json
2026-01-08 14:14:45 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_9/operator.json
