2026-01-31 13:49:06 | INFO | vqe_output | **************************************************
2026-01-31 13:49:16 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_1/energy_expectation_job
2026-01-31 13:49:16 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], success=None, initial_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens.qpy', nb_removed_dets=None, nb_givens=3, nb_params=None, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens_optimal_params.npy', energy_error='TBD', circuit='3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=4, nb_qubits=8, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='9ea80513-05f6-4ccb-af12-adc6c3fa732c', circuit_ids=['807489ff-23ed-4257-aa74-45cb9099f36c', '98d63a8a-d7af-44e9-909b-efa0369aecdb', 'c96390ad-b1d0-4e06-abb9-975668e4a05f', '7fc5622e-a63f-49b5-8fc8-582a34f6bc56', '2b3e5a09-8b18-496b-8daa-058474cacc24', '645dd16b-7951-40f6-a3ad-c9dcb7c4a705', '163d4d83-ec41-4088-b02e-a7a517120c42', 'bc066049-dd62-4471-b93b-ef1348cf06ee', '2a4ae374-367a-49e4-a971-7c90ea16ee5f', '086e266e-95d4-4cba-92a9-1f08b084c6d1', '57693aee-02d7-4d38-9170-b6c8a9fe0ec7', '229bc0e6-59b1-44fc-b6ab-c51fb741b72d', '4b7bf3b5-4aae-48ac-9943-9439054a34e8', '316f0c5d-d830-4f7e-8549-e678ad3fa050', 'aa43ed7d-d042-4bbf-96f9-ea3df2b7b15a', '2fd85305-788d-43e5-84db-13f923961678'], HQC_cost='TBD')
2026-01-31 13:49:16 | INFO | vqe_output | Sample 3/10
2026-01-31 13:49:16 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:49:16 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens/operator.json
2026-01-31 13:49:16 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 13:49:16 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens
2026-01-31 13:49:16 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_2/measurement_expectation.json
2026-01-31 13:49:16 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_2/operator.json
2026-01-31 13:49:17 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:49:21 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:49:21 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_2/energy_expectation_job
2026-01-31 13:49:21 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], success=None, initial_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens.qpy', nb_removed_dets=None, nb_givens=3, nb_params=None, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens_optimal_params.npy', energy_error='TBD', circuit='3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=4, nb_qubits=8, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='45e2bfa9-d36a-41b1-ae4f-f61ae88dfd66', circuit_ids=['807489ff-23ed-4257-aa74-45cb9099f36c', '98d63a8a-d7af-44e9-909b-efa0369aecdb', 'c96390ad-b1d0-4e06-abb9-975668e4a05f', '7fc5622e-a63f-49b5-8fc8-582a34f6bc56', '2b3e5a09-8b18-496b-8daa-058474cacc24', '645dd16b-7951-40f6-a3ad-c9dcb7c4a705', '163d4d83-ec41-4088-b02e-a7a517120c42', 'bc066049-dd62-4471-b93b-ef1348cf06ee', '2a4ae374-367a-49e4-a971-7c90ea16ee5f', '086e266e-95d4-4cba-92a9-1f08b084c6d1', '57693aee-02d7-4d38-9170-b6c8a9fe0ec7', '229bc0e6-59b1-44fc-b6ab-c51fb741b72d', '4b7bf3b5-4aae-48ac-9943-9439054a34e8', '316f0c5d-d830-4f7e-8549-e678ad3fa050', 'aa43ed7d-d042-4bbf-96f9-ea3df2b7b15a', '2fd85305-788d-43e5-84db-13f923961678'], HQC_cost='TBD')
2026-01-31 13:49:21 | INFO | vqe_output | Sample 4/10
2026-01-31 13:49:21 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:49:21 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens/operator.json
2026-01-31 13:49:21 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 13:49:21 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens
2026-01-31 13:49:21 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_3/measurement_expectation.json
2026-01-31 13:49:21 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_3/operator.json
2026-01-31 13:49:22 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:49:26 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:49:26 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_3/energy_expectation_job
2026-01-31 13:49:26 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], success=None, initial_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens.qpy', nb_removed_dets=None, nb_givens=3, nb_params=None, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens_optimal_params.npy', energy_error='TBD', circuit='3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=4, nb_qubits=8, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='ce6379ce-6312-4314-84f0-e1bee485e8ca', circuit_ids=['807489ff-23ed-4257-aa74-45cb9099f36c', '98d63a8a-d7af-44e9-909b-efa0369aecdb', 'c96390ad-b1d0-4e06-abb9-975668e4a05f', '7fc5622e-a63f-49b5-8fc8-582a34f6bc56', '2b3e5a09-8b18-496b-8daa-058474cacc24', '645dd16b-7951-40f6-a3ad-c9dcb7c4a705', '163d4d83-ec41-4088-b02e-a7a517120c42', 'bc066049-dd62-4471-b93b-ef1348cf06ee', '2a4ae374-367a-49e4-a971-7c90ea16ee5f', '086e266e-95d4-4cba-92a9-1f08b084c6d1', '57693aee-02d7-4d38-9170-b6c8a9fe0ec7', '229bc0e6-59b1-44fc-b6ab-c51fb741b72d', '4b7bf3b5-4aae-48ac-9943-9439054a34e8', '316f0c5d-d830-4f7e-8549-e678ad3fa050', 'aa43ed7d-d042-4bbf-96f9-ea3df2b7b15a', '2fd85305-788d-43e5-84db-13f923961678'], HQC_cost='TBD')
2026-01-31 13:49:26 | INFO | vqe_output | Sample 5/10
2026-01-31 13:49:26 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:49:26 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens/operator.json
2026-01-31 13:49:26 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 13:49:26 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens
2026-01-31 13:49:26 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_4/measurement_expectation.json
2026-01-31 13:49:26 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_4/operator.json
2026-01-31 13:49:27 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:49:31 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:49:31 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_4/energy_expectation_job
2026-01-31 13:49:31 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], success=None, initial_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens.qpy', nb_removed_dets=None, nb_givens=3, nb_params=None, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens_optimal_params.npy', energy_error='TBD', circuit='3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=4, nb_qubits=8, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='409f9671-4efb-4973-83f9-3f3df7874f83', circuit_ids=['807489ff-23ed-4257-aa74-45cb9099f36c', '98d63a8a-d7af-44e9-909b-efa0369aecdb', 'c96390ad-b1d0-4e06-abb9-975668e4a05f', '7fc5622e-a63f-49b5-8fc8-582a34f6bc56', '2b3e5a09-8b18-496b-8daa-058474cacc24', '645dd16b-7951-40f6-a3ad-c9dcb7c4a705', '163d4d83-ec41-4088-b02e-a7a517120c42', 'bc066049-dd62-4471-b93b-ef1348cf06ee', '2a4ae374-367a-49e4-a971-7c90ea16ee5f', '086e266e-95d4-4cba-92a9-1f08b084c6d1', '57693aee-02d7-4d38-9170-b6c8a9fe0ec7', '229bc0e6-59b1-44fc-b6ab-c51fb741b72d', '4b7bf3b5-4aae-48ac-9943-9439054a34e8', '316f0c5d-d830-4f7e-8549-e678ad3fa050', 'aa43ed7d-d042-4bbf-96f9-ea3df2b7b15a', '2fd85305-788d-43e5-84db-13f923961678'], HQC_cost='TBD')
2026-01-31 13:49:31 | INFO | vqe_output | Sample 6/10
2026-01-31 13:49:31 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:49:31 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens/operator.json
2026-01-31 13:49:31 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 13:49:31 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens
2026-01-31 13:49:31 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_5/measurement_expectation.json
2026-01-31 13:49:31 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_5/operator.json
2026-01-31 13:49:32 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:49:36 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:49:36 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_5/energy_expectation_job
2026-01-31 13:49:36 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], success=None, initial_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens.qpy', nb_removed_dets=None, nb_givens=3, nb_params=None, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens_optimal_params.npy', energy_error='TBD', circuit='3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=4, nb_qubits=8, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='5d2716b8-bfcc-48c8-8ef0-e702763d2e6c', circuit_ids=['807489ff-23ed-4257-aa74-45cb9099f36c', '98d63a8a-d7af-44e9-909b-efa0369aecdb', 'c96390ad-b1d0-4e06-abb9-975668e4a05f', '7fc5622e-a63f-49b5-8fc8-582a34f6bc56', '2b3e5a09-8b18-496b-8daa-058474cacc24', '645dd16b-7951-40f6-a3ad-c9dcb7c4a705', '163d4d83-ec41-4088-b02e-a7a517120c42', 'bc066049-dd62-4471-b93b-ef1348cf06ee', '2a4ae374-367a-49e4-a971-7c90ea16ee5f', '086e266e-95d4-4cba-92a9-1f08b084c6d1', '57693aee-02d7-4d38-9170-b6c8a9fe0ec7', '229bc0e6-59b1-44fc-b6ab-c51fb741b72d', '4b7bf3b5-4aae-48ac-9943-9439054a34e8', '316f0c5d-d830-4f7e-8549-e678ad3fa050', 'aa43ed7d-d042-4bbf-96f9-ea3df2b7b15a', '2fd85305-788d-43e5-84db-13f923961678'], HQC_cost='TBD')
2026-01-31 13:49:36 | INFO | vqe_output | Sample 7/10
2026-01-31 13:49:36 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:49:36 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens/operator.json
2026-01-31 13:49:36 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 13:49:36 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens
2026-01-31 13:49:36 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_6/measurement_expectation.json
2026-01-31 13:49:36 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_6/operator.json
2026-01-31 13:49:37 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:49:38 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:49:38 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_6/energy_expectation_job
2026-01-31 13:49:38 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], success=None, initial_params=[0.2646634796684384, 0.07529700624595266, 0.0030290059146816243], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens.qpy', nb_removed_dets=None, nb_givens=3, nb_params=None, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/3_givens_optimal_params.npy', energy_error='TBD', circuit='3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=4, nb_qubits=8, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='0e48a8f9-0b67-48d4-919d-f1c0a4a12a0c', circuit_ids=['807489ff-23ed-4257-aa74-45cb9099f36c', '98d63a8a-d7af-44e9-909b-efa0369aecdb', 'c96390ad-b1d0-4e06-abb9-975668e4a05f', '7fc5622e-a63f-49b5-8fc8-582a34f6bc56', '2b3e5a09-8b18-496b-8daa-058474cacc24', '645dd16b-7951-40f6-a3ad-c9dcb7c4a705', '163d4d83-ec41-4088-b02e-a7a517120c42', 'bc066049-dd62-4471-b93b-ef1348cf06ee', '2a4ae374-367a-49e4-a971-7c90ea16ee5f', '086e266e-95d4-4cba-92a9-1f08b084c6d1', '57693aee-02d7-4d38-9170-b6c8a9fe0ec7', '229bc0e6-59b1-44fc-b6ab-c51fb741b72d', '4b7bf3b5-4aae-48ac-9943-9439054a34e8', '316f0c5d-d830-4f7e-8549-e678ad3fa050', 'aa43ed7d-d042-4bbf-96f9-ea3df2b7b15a', '2fd85305-788d-43e5-84db-13f923961678'], HQC_cost='TBD')
2026-01-31 13:49:38 | INFO | vqe_output | Sample 8/10
2026-01-31 13:49:38 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:49:38 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens/operator.json
2026-01-31 13:49:38 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 13:49:38 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/3_givens
2026-01-31 13:49:38 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_7/measurement_expectation.json
2026-01-31 13:49:38 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_7/operator.json
2026-01-31 13:49:39 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:49:43 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:49:43 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/BeH2/3_givens/sample_7/energy_expectation_job
