2026-01-08 14:02:59 | INFO | vqe_output | **************************************************
2026-01-08 14:05:09 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='7f1669ca-b173-4983-a1b0-1c07bd6156f9', circuit_ids=['ab83376d-f2d7-437e-a2ca-6d042a27e2ec', '225f4aa3-cbf4-40e5-a3e6-c909ad04406c', '14c80d7e-ca29-474e-a07b-7066ac159612', '946a3eea-164f-4818-97be-36bb9bf8190d', 'd0432ccd-2c91-46a6-a199-08c5eb000d4a', '8edf872a-b798-45df-aa95-b43d238a8956', 'a9983a67-82b3-43a5-9b41-e0c5bd1514a1', '4ef41e1c-439f-446c-be39-c84056478bed', '80b03994-9397-44a7-9a4e-e85af43e3916', '38925b17-fbb9-472d-af5d-7c5ce5741c6b', '0eba46ef-fd8b-40bb-9b9a-a711d890076e', 'ddb2d30c-e954-4bad-b9f3-ce80c9758fa2', 'ef017eef-7ac0-46fe-9e9f-e5bdc2337cdb', '33b72d74-00a1-4345-b619-a71768bce53f', '085a4ec6-3954-4542-a951-61b903fea90d', '466bb64d-03d7-456f-8fb2-3b6e6fa6f830'], HQC_cost='TBD')
2026-01-08 14:05:09 | INFO | vqe_output | Sample 3/10
2026-01-08 14:05:09 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:05:10 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:05:10 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:05:10 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_2/measurement_expectation.json
2026-01-08 14:05:10 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_2/operator.json
2026-01-08 14:05:16 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:06:23 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:06:23 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_2/energy_expectation_job
2026-01-08 14:06:23 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2cb5d4f1-4b34-4a59-bd9f-e931560b6b9b', circuit_ids=['536705db-38ac-41bc-a847-dff1cba0447d', '9959eb57-ce26-4663-9adb-cf3078f231b1', '76a1a4be-3e24-4cc0-8ec4-8b9ad6e5b4ac', '23e3a2b2-73df-4345-afdc-86a092efcead', 'ffae4e60-b571-4ac8-973c-8cb50dfa61cb', '613bfac9-7a1c-41a7-8100-4be9ae3ab39d', 'e0857b3a-3c3a-4ca6-aec9-41e519042b8d', '560d0e22-bef3-4551-afff-59d2f1f3f39f', 'e770448c-93a0-4abc-84ae-4d03db8b9f2f', 'a19272b6-274c-49b5-8491-df11a09c57eb', '921a54cc-445d-4894-87d4-ff1341931fc5', 'a45355b7-7abd-479c-b00c-3ef64bb9a6df', 'a3801dee-20a1-4e0b-b433-2b2b357ab13d', 'c48b2f31-6a94-4b21-85a6-40f68d4295f9', '3ba97d56-5169-4d36-b4da-b75d753dcd90', 'd1478f80-86b9-446a-9b04-5e8b8168a361'], HQC_cost='TBD')
2026-01-08 14:06:23 | INFO | vqe_output | Sample 4/10
2026-01-08 14:06:23 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:06:24 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:06:24 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:06:24 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_3/measurement_expectation.json
2026-01-08 14:06:24 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_3/operator.json
2026-01-08 14:06:29 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:06:56 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:06:56 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_3/energy_expectation_job
2026-01-08 14:06:56 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='15f2758c-b282-4126-988d-5334e76f9275', circuit_ids=['70218331-0475-491c-8d39-e061e03cb999', '0edf67d6-5a9c-4f9c-ba25-9aed3adfde3b', '89fa59c3-4d76-4523-ad72-95ea74effdb5', 'bce91144-5e6e-437f-b37e-7909bcec11ee', '8fce6b24-3197-4f57-813f-e7a8c0e97193', 'c2cc82a4-a9b9-4a87-abf6-1bbf0b3c8dff', '0a1c2a5b-de2c-4b07-ac74-6fd68bfc4003', 'da62fa21-9d14-4442-b381-23c97edffd6c', '394f1ae8-3d99-484d-bb2f-6a70ee86621a', '837184e6-849c-42c1-b528-79a9b8379419', '8c872492-7a88-41d3-beb9-d2bac040635d', 'df4835d7-80fb-4a6a-9d74-0bec0707e135', 'c268dcc5-675e-4378-8a2a-4a8587750ca3', '57f55910-ddde-43e7-ac41-acbc44baf40b', '8e01410c-513f-4ab8-a1db-a7ff5fb67946', 'b0d0f638-c4d3-4fe2-b01a-3b93fe1ece3f'], HQC_cost='TBD')
2026-01-08 14:06:56 | INFO | vqe_output | Sample 5/10
2026-01-08 14:06:56 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:07:01 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:07:01 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:07:01 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_4/measurement_expectation.json
2026-01-08 14:07:01 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_4/operator.json
2026-01-08 14:07:06 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:07:41 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:07:41 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_4/energy_expectation_job
2026-01-08 14:07:41 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='1f9ef875-a321-4578-9664-af5ae8f4a64a', circuit_ids=['57384ae3-a9fd-42ab-8447-dba61b5da984', '085b40f9-881d-4ffd-a5f1-fb5df1ea42e9', 'db326cb7-a84c-416d-a2a7-ef249213ce3a', '570cc8cd-2b69-4e69-8dae-e8e31059459b', 'a8766be7-a0af-4f1d-b310-437e30a9025f', '3c94a926-8ffc-4a41-a87b-a790f3ca3f4f', '89d160d9-8d31-4619-804c-8575c51befac', '3360bc99-57ca-4ba2-a5eb-b7c6465e2513', '137448e4-76d9-4054-933c-b41feacbc29c', '954ee012-5809-4495-b0e1-b89f484b580e', '40a8abfc-b57a-44bf-8f86-ac9d0f938a02', '3babe905-9008-45b3-b92e-7ca6f02a52db', '9cbfad9a-a272-4c2d-a1ca-7a0a1dc7af75', 'ba8cf231-99b3-41f8-9dfb-38e5f4b781df', '1e722a89-3ec9-4faa-a4b0-d88e3772f9f0', 'a87957e3-5275-4147-87df-0b5d504db7e9'], HQC_cost='TBD')
2026-01-08 14:07:41 | INFO | vqe_output | Sample 6/10
2026-01-08 14:07:41 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:07:42 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:07:42 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:07:42 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_5/measurement_expectation.json
2026-01-08 14:07:42 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_5/operator.json
2026-01-08 14:07:47 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:08:17 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:08:17 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_5/energy_expectation_job
2026-01-08 14:08:17 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='3622d0d1-4ab4-447f-baab-590ded3ecd36', circuit_ids=['6cecb136-a7fe-4bd6-b41b-69c61d3694a1', '84a8a1da-ac5c-4233-a677-900377c4ca26', '143b7517-ed30-491f-aee7-5b89cc14aacf', '3fd81592-b0fc-4c79-8bb3-4eb132487f3e', 'cdb595e0-6278-4848-aa10-f1b9d2c1b81f', '3b571692-1c8a-4e8b-b0a6-ed7eb2c1c892', '65090773-4316-4008-84b5-266f0b5e60d4', 'd3740d8a-74e2-4287-a8e2-a9695992f92b', 'ce624fec-6da5-4079-a22d-6279dc2430b3', '3601f1fa-edeb-45bf-b346-6e5e0032944c', 'f29c3bce-648c-4699-a402-829b98153c9a', 'e9e842a5-35e0-4c11-9d64-04cad3251a31', '1d7cc638-1174-4c95-83be-afd3cb1b55c0', 'f1380e07-f999-453a-ad24-275c6a380ac0', '5b4297b5-3094-4c69-8c76-a3fd17ff0fdc', 'cff31d52-c1b3-4837-b52f-cd23f3b0d22e'], HQC_cost='TBD')
2026-01-08 14:08:17 | INFO | vqe_output | Sample 7/10
2026-01-08 14:08:17 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:08:18 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:08:18 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:08:18 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_6/measurement_expectation.json
2026-01-08 14:08:18 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_6/operator.json
2026-01-08 14:08:23 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:08:58 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:08:58 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_6/energy_expectation_job
2026-01-08 14:08:58 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='964af204-a09f-433c-98a4-282940ea9578', circuit_ids=['ace1ed06-5b5f-4fb5-b817-852a93a0b769', 'e3d178d2-88ea-4968-8bd5-aba3b1aada46', 'dd44d139-485b-4978-b1b1-1106eb8335f8', 'a1709b45-f18e-4e81-a587-2f9ae15fed1d', '40b4be23-bbe1-4233-8792-93a0f23a6f53', '5704f2aa-ba44-4823-8074-6e6451d9ef64', '5d4e4b78-5848-46e2-afbf-c60a5e69a83a', '245d1817-7c99-4180-816d-654ec92d2745', '360970d2-427b-46cc-abd8-f10415354251', 'a478924b-16b7-4ef3-b4ad-780b697598b6', '3608d96a-d3fd-4136-847b-e11175e5bdd9', 'dbef0a2b-3ddd-4c41-bc58-3c7d077326f0', 'c83f9609-e07d-4ee2-a4ce-4ad499ec4468', '645583da-5455-47ea-a7df-d472f18a9e0c', 'ac3bc814-90d7-4c1b-9885-4e13ebd82f19', '836c1b1b-2cff-4408-a089-46dcb3b66b45'], HQC_cost='TBD')
2026-01-08 14:08:58 | INFO | vqe_output | Sample 8/10
2026-01-08 14:08:58 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:09:00 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:09:00 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:09:00 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_7/measurement_expectation.json
2026-01-08 14:09:00 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_7/operator.json
2026-01-08 14:09:05 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:09:41 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:09:41 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_7/energy_expectation_job
2026-01-08 14:09:41 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='261b5914-ee17-44da-92ed-b9b611cb4c6e', circuit_ids=['45ceb282-c3aa-4c90-9791-b6013fb958a3', 'a61a727a-c8a4-4e48-a161-c13d3f4ecc46', 'da7a7b17-02e8-4d9a-9df9-adf20e68fac3', '041dbb89-16e8-4598-9730-14c74849cb15', '6fa85c77-f66b-408d-b20b-ea2f2479865e', 'd6c6548e-2e8a-4784-83b0-46cebacb18d7', '90d86960-fef2-4d69-bfa3-beb408cbc310', '5ec0f0b1-a9e0-4294-af93-446402f87b98', '46858632-4201-4e86-bc9d-b88717a6128f', '37f02ecd-42ac-4701-b6a1-861bfde02adb', 'b363f0b1-a6f7-48a0-a367-dd6df31e4951', '62e45255-e481-451e-b3b8-5f605be1a52c', '60165106-b170-4f30-b837-68e746886b5d', '0d05c99f-7d7a-4e83-80bd-ba46862b76c9', 'ee132e4b-3a37-4d2d-8a39-b8189ea50305', '5782c8cf-c488-4f62-8735-d72ff1ba0e1b'], HQC_cost='TBD')
2026-01-08 14:09:41 | INFO | vqe_output | Sample 9/10
2026-01-08 14:09:41 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:09:42 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:09:42 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:09:42 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_8/measurement_expectation.json
